0000000 20ff 6f47 6220 6975 646c 4920 3a44 2220
0000010 6879 4c68 5376 474c 6735 7343 6779 7563
0000020 6539 4574 612f 4339 6464 6a37 736a 4f6e
0000030 4969 684a 3930 6578 2f78 724b 766b 337b
0000040 3237 534d 5f49 5a55 7251 b809 ff5d ffff
0000050 d8f7 e0ff 6b67 2f32 6445 b809 ff4c ffff
0000060 d8f7 e0ff 444a 4331 6549 4541 706c 7a43
0000070 5f57 7571 0a22 ff20 cccc cccc cccc cccc
0000080 cccc cccc cccc cccc cccc cccc cccc cccc
0000090 c3cc cccc cccc cccc cccc cccc cccc cccc
00000a0 cccc cccc cccc cccc cccc cccc cccc cccc
00000b0 55cc 8948 48e5 ec83 0f10 d0b6 b848 f55a
00000c0 ffa1 d8f7 348b 4820 69b8 a1f5 f7ff 8bd8
00000d0 203c 3948 7fd6 6614 4890 f685 2076 8b48
00000e0 4807 5f8b 4808 c483 5d10 48c3 e2c1 4804
00000f0 048b 4817 5c8b 0817 8348 10c4 c35d c031
0000100 8948 b8c1 aaff fff8 d0f7 d0ff cc90 cccc
0000110 cccc cccc cccc cccc cccc cccc 0fcc 40b6
0000120 8317 1fe0 ccc3 cccc cccc cccc cccc cccc
0000130 cccc cccc cccc cccc cccc cccc 90cc b60f
0000140 1748 e183 801f 11f9 0575 8b48 4040 31c3
0000150 c3c0 cccc cccc cccc cccc cccc 90cc b60f
0000160 1748 e183 801f 12f9 1477 f980 7411 800a
0000170 12f9 1975 8b48 3040 48c3 408b c330 f980
0000180 7415 8017 16f9 0d74 f980 7417 3103 c3c0
0000190 8b48 3040 48c3 408b c330 8b48 3840 ccc3
00001a0 cccc cccc cccc cccc cccc cccc cccc cccc
00001b0 cccc cccc cccc cccc cccc cccc 48cc ffb8
00001c0 ffff f7ff 89d0 c3c0 cccc cccc cccc cccc
00001d0 cccc cccc cccc cccc cccc cccc cccc cccc
00001e0 cccc cccc 0f90 50b6 f614 01c2 5474 b60f
00001f0 1750 e283 481f c283 48ef fa83 7708 483d
0000200 c2b8 c37c f7ff 8dd8 ff08 d124 8d48 4850
0000210 35eb 8d48 4050 2feb 8d48 3850 29eb 8d48
0000220 5050 23eb 8d48 7050 1deb 8d48 3850 17eb
0000230 8d48 3850 11eb 8d48 5050 0beb 8d48 3050
0000240 05eb d231 8548 74d2 0f1f 72b7 6606 f685
0000250 0675 f631 d231 06eb 7a8b 4808 fa01 8948
0000260 48d0 f389 8948 c3d9 c031 db31 8948 c3d9
0000270 cccc cccc cccc cccc cccc cccc cccc cccc
0000280 cccc cccc 3b49 1066 3f76 4855 e589 8348
0000290 08ec b60f 1748 e183 801f 14f9 0a75 8b48
00002a0 4040 8348 08c4 c35d 21e8 ffff 48ff d889
00002b0 8348 08c4 c35d 8948 2444 b808 cde0 fff8
00002c0 d8f7 d0ff 8b48 2444 eb08 cc97 cccc cccc
00002d0 cccc cccc cccc cccc cccc cccc cccc cccc
00002e0 cccc cccc cccc cccc 4855 e589 8548 74c0
